country_iso3,country_name,status,anc4,sab,pop_proj_2022
AFG,Afghanistan,Acceleration Needed,27.6,61.8,40580.49
AGO,Angola,Acceleration Needed,,,35049.572
AIA,Anguilla,Achieved,,100,15.831
ALB,Albania,Achieved,77.8,100,2847.8530000000001
AND,Andorra,Achieved,,,79.688000000000002
ARE,United Arab Emirates,Achieved,,99.9,9403.2610000000004
ARG,Argentina,Achieved,90.4,98.8,45389.936999999998
ARM,Armenia,Achieved,,,2783.2260000000001
ATG,Antigua and Barbuda,Achieved,,99,93.488
AUS,Australia,Achieved,,98.7,26046.256000000001
AUT,Austria,Achieved,,98.1,8929.7160000000003
AZE,Azerbaijan,Achieved,,99.9,10329.61
BEN,Benin,Acceleration Needed,52.6,80.8,13174.362999999999
BEL,Belgium,Achieved,,,11640.679
BWA,Botswana,Acceleration Needed,,99.8,2607.5830000000001
BFA,Burkina Faso,Acceleration Needed,72.1,95.8,22388.008000000002
BGD,Bangladesh,On Track,38.3,69.8,170297.59400000001
BGR,Bulgaria,Achieved,,94.5,6833.6210000000001
BHR,Bahrain,Achieved,,98.2,1465.626
BHS,Bahamas,Achieved,,99,408.64699999999999
BIH,Bosnia and Herzegovina,Achieved,,99.9,3246.0450000000001
BLR,Belarus,Achieved,99.9,99.9,9549.8979999999992
BLZ,Belize,Achieved,,94.6,402.64699999999999
BOL,Bolivia (Plurinational State of),Achieved,,71.5,12148.966
BRA,Brazil,Achieved,92.3,98.2,214824.774
BRB,Barbados,Achieved,,98.4,281.44
BRN,Brunei Darussalam,Achieved,,99.6,447.18900000000002
BTN,Bhutan,Achieved,,98.9,779.96500000000003
BDI,Burundi,Acceleration Needed,,75.2,12715.87
CMR,Cameroon,Acceleration Needed,64.9,69,27552.212
CAN,Canada,Achieved,,97.6,38290.845999999998
CHE,Switzerland,Achieved,,,8712.018
CHL,Chile,Achieved,,99.8,19592.428
CHN,China,Achieved,92.9,,1425925.3859999999
CAF,Central African Republic,Acceleration Needed,41.4,40.3,5500.2950000000001
TCD,Chad,Acceleration Needed,,47.2,17449.261999999999
COM,Comoros,Acceleration Needed,64.3,97.2,829.245
COG,Congo,Acceleration Needed,,,5902.5519999999997
COK,Cook Islands,Achieved,,,16.989000000000001
COL,Colombia,Achieved,,97.5,51788.826999999997
CIV,Côte d'Ivoire,Acceleration Needed,56.3,84,27810.491000000002
CPV,Cabo Verde,Achieved,85.6,97.3,590.50300000000004
CRI,Costa Rica,Achieved,94.1,98.8,5167.0630000000001
CUB,Cuba,Achieved,79.3,99.9,11220.584999999999
CYP,Cyprus,Achieved,,99.9,1247.08
CZE,Czechia,Achieved,,,10497.504999999999
DEU,Germany,Achieved,,96.3,83426.789000000004
COD,Democratic Republic of the Congo,Acceleration Needed,42.9,85.2,97413.857999999993
DMA,Dominica,Acceleration Needed,,100,72.599999999999994
DNK,Denmark,Achieved,,96.4,5867.9769999999999
DOM,Dominican Republic,Acceleration Needed,92.6,99.2,11175.767
DZA,Algeria,Achieved,69.8,98.8,44543.591999999997
ECU,Ecuador,Achieved,,96.3,17905.446
EGY,Egypt,Achieved,89.9,97.1,110132.806
DJI,Djibouti,Acceleration Needed,,,1113.1469999999999
ESP,Spain,Achieved,,99.9,47576.21
EST,Estonia,Achieved,,99.1,1327.6
ETH,Ethiopia,Acceleration Needed,43,49.8,121822.59
FIN,Finland,Achieved,,99.5,5538.2629999999999
GNQ,Equatorial Guinea,Acceleration Needed,,,1655.2070000000001
FRA,France,Achieved,,97.3,64560.542000000001
FSM,Micronesia (Federated States of),Achieved,,,113.63800000000001
ERI,Eritrea,Acceleration Needed,,,3652.5410000000002
GBR,United Kingdom,Achieved,,,67394.304999999993
GEO,Georgia,Achieved,85.2,99.7,3753.319
SWZ,Eswatini,Acceleration Needed,73.5,93.4,1197.454
FJI,Fiji,Acceleration Needed,88.7,99.8,926.46600000000001
GAB,Gabon,Acceleration Needed,77.8,95.2,2365.2069999999999
GMB,Gambia,Acceleration Needed,78.5,83.8,2672.89
GHA,Ghana,Acceleration Needed,87.8,78.9,33154.506000000001
GRC,Greece,Achieved,,99.9,10409.611999999999
GRD,Grenada,Achieved,,100,125.053
GTM,Guatemala,Achieved,,,17722.702000000001
GUY,Guyana,On Track,84.7,97.6,806.572
HND,Honduras,Achieved,88.3,94.1,10354.955
HRV,Croatia,Achieved,96.5,99.9,4041.1709999999998
GIN,Guinea,Acceleration Needed,58.3,55.3,13695.093000000001
HUN,Hungary,Achieved,,,9688.5470000000005
IDN,Indonesia,Achieved,,94.7,274616.28899999999
IND,India,On Track,58.4,89.4,1412319.817
IRL,Ireland,Achieved,,99.6,5005.8879999999999
IRN,Iran (Islamic Republic of),Achieved,,,88256.642000000007
IRQ,Iraq,Achieved,67.9,95.6,43996.169000000002
ISL,Iceland,Achieved,,97.4,371.67200000000003
ISR,Israel,Achieved,,,8970.7330000000002
ITA,Italy,Achieved,,99.4,59119.4
JAM,Jamaica,Achieved,,99.8,2828.991
JOR,Jordan,Achieved,91.5,99.7,11256.19
JPN,Japan,Achieved,,99.8,124278.31
KAZ,Kazakhstan,Achieved,,99.9,19295.502
GNB,Guinea-Bissau,Acceleration Needed,80.7,53.8,2083.0889999999999
KGZ,Kyrgyzstan,Achieved,89,100,6578.0690000000004
KHM,Cambodia,Achieved,86,98.7,16680.606
HTI,Haiti,Acceleration Needed,,,11516.043
KNA,Saint Kitts and Nevis,Achieved,,100,47.609000000000002
KOR,Republic of Korea,Achieved,,100,51829.025000000001
KWT,Kuwait,Achieved,,99.2,4247.7
KEN,Kenya,Acceleration Needed,66,89.3,53499.879000000001
LBN,Lebanon,Achieved,,,5553.9369999999999
KIR,Kiribati,Acceleration Needed,67,91.9,130.077
LBY,Libya,Achieved,,,6774.6980000000003
LCA,Saint Lucia,Achieved,,100,179.75200000000001
LKA,Sri Lanka,Achieved,,,21799.883999999998
LAO,Lao People's Democratic Republic,Acceleration Needed,,,7476.97
LTU,Lithuania,Achieved,,100,2768.6680000000001
LUX,Luxembourg,Achieved,,,643.92200000000003
LVA,Latvia,Achieved,,98.1,1860.9780000000001
MAR,Morocco,Achieved,53.5,86.6,37264.468999999997
MCO,Monaco,Achieved,,,36.561
MDA,Republic of Moldova,Achieved,,99.7,3048.3429999999998
LSO,Lesotho,Acceleration Needed,76.6,86.6,2294.3130000000001
MDV,Maldives,Achieved,,,524.92899999999997
MEX,Mexico,Achieved,,87.5,127024.13400000001
MHL,Marshall Islands,On Track,,,41.353999999999999
MKD,North Macedonia,Achieved,95.7,100,2098.5410000000002
LBR,Liberia,Acceleration Needed,87.3,84.4,5245.8530000000001
MLT,Malta,Achieved,,99.8,532.375
MDG,Madagascar,Acceleration Needed,59.9,45.8,29260.082999999999
MNE,Montenegro,Achieved,94.2,98.8,627.51199999999994
MNG,Mongolia,Achieved,88.5,99.3,3373.3580000000002
MLI,Mali,Acceleration Needed,43.3,67.3,22248.667000000001
MRT,Mauritania,Acceleration Needed,38.5,70.4,4673.674
MSR,Montserrat,Achieved,,100,4.3890000000000002
MUS,Mauritius,Achieved,,99.7,1299.134
MWI,Malawi,Acceleration Needed,50.5,96.4,20146.242999999999
MYS,Malaysia,Achieved,98.1,99.8,33751.398999999998
MOZ,Mozambique,Acceleration Needed,51,,32518.418000000001
MMR,Myanmar,Acceleration Needed,,,53977.743999999999
NAM,Namibia,Acceleration Needed,,,2549.1819999999998
NIC,Nicaragua,Achieved,,,6898.9939999999997
NIU,Niue,Achieved,,,1.931
NLD,Netherlands (Kingdom of the),Achieved,,,17536.553
NOR,Norway,Achieved,,99.1,5414.3190000000004
NPL,Nepal,On Track,80.5,80.1,30371.951000000001
NRU,Nauru,On Track,,,12.609
NZL,New Zealand,Achieved,,95.8,5163.6840000000002
OMN,Oman,Achieved,73.9,100,4543.2809999999999
NER,Niger,Acceleration Needed,37.3,43.7,25719.857
PAN,Panama,Achieved,,92.5,4379.2820000000002
PER,Peru,Achieved,95.8,94.9,33911.712
PHL,Philippines,Acceleration Needed,83,89.6,114666.32399999999
PLW,Palau,Achieved,,98.7,18.050999999999998
NGA,Nigeria,Acceleration Needed,60.4,50.7,215928.43100000001
POL,Poland,Achieved,,99.6,38236.684000000001
PRK,Democratic People's Republic of Korea,Achieved,,,26022.116999999998
PRT,Portugal,Achieved,,97.3,10282.222
PRY,Paraguay,Achieved,81,91.2,6743.2470000000003
PSE,State of Palestine,Achieved,94.8,99.7,5189.9660000000003
QAT,Qatar,Achieved,,100,2684.33
RKS,Kosovo (UNSCR 1244),Achieved,,,
ROU,Romania,Achieved,70.1,94.7,19262.773000000001
RUS,Russian Federation,Achieved,,99.7,144732.516
PAK,Pakistan,Acceleration Needed,52.4,68,233523.61199999999
SAU,Saudi Arabia,Achieved,79.7,94.8,36136.550999999999
PNG,Papua New Guinea,Acceleration Needed,49,56.4,10048.412
SEN,Senegal,Acceleration Needed,29.2,74.5,17096.667000000001
SGP,Singapore,Achieved,,99.5,5955.9009999999998
SLB,Solomon Islands,Achieved,,,716.21799999999996
RWA,Rwanda,Acceleration Needed,47.2,94.2,13618.383
SLV,El Salvador,Achieved,,98.1,6323.7950000000001
SMR,San Marino,Achieved,,,33.668999999999997
SLE,Sierra Leone,Acceleration Needed,78.8,86.9,8513.5499999999993
SRB,Serbia,Achieved,96.6,99.9,7261.5910000000003
SOM,Somalia,Acceleration Needed,24.4,31.9,17329.991999999998
STP,Sao Tome and Principe,Achieved,,96.8,225.155
SUR,Suriname,Achieved,67.5,100,615.64400000000001
SVK,Slovakia,Achieved,,98.1,5439.4350000000004
SVN,Slovenia,Achieved,,,2119.7890000000002
SWE,Sweden,Achieved,,,10517.669
ZAF,South Africa,Acceleration Needed,,,59646.8
SYC,Seychelles,Achieved,,99.8,106.887
SYR,Syrian Arab Republic,Achieved,,,21589.585999999999
TCA,Turks and Caicos Islands,Achieved,93.2,100,45.529000000000003
SSD,South Sudan,Acceleration Needed,31.1,39.7,10829.531999999999
SDN,Sudan,Acceleration Needed,,,46261.499000000003
THA,Thailand,Achieved,88.3,99.6,71640.251000000004
TJK,Tajikistan,On Track,,,9856.5310000000009
TLS,Timor-Leste,Acceleration Needed,83.1,,1331.6479999999999
TGO,Togo,Acceleration Needed,,,8746.7340000000004
TON,Tonga,Achieved,88.5,98.3,106.399
TTO,Trinidad and Tobago,Achieved,,,1528.932
TUN,Tunisia,Achieved,84.1,99.5,12308.697
TUR,Türkiye,Achieved,89.7,97,85091.633000000002
TUV,Tuvalu,Achieved,60.3,99.5,11.266999999999999
TZA,United Republic of Tanzania,Acceleration Needed,65.1,85,64539.597999999998
TKM,Turkmenistan,Acceleration Needed,97.6,99.7,6387.2
UKR,Ukraine,Achieved,,,43334.203999999998
URY,Uruguay,Achieved,97.3,100,3422.6170000000002
USA,United States,Achieved,,98.6,337499.47899999999
UZB,Uzbekistan,Achieved,89.5,99,34353.048000000003
VCT,Saint Vincent and the Grenadines,Achieved,,99,104.111
VEN,Venezuela (Bolivarian Republic of),Achieved,,98.7,28047.657999999999
VGB,British Virgin Islands,Achieved,,,31.184000000000001
VNM,Viet Nam,Achieved,88.2,96.1,97842.282999999996
VUT,Vanuatu,Achieved,,,322.875
WSM,Samoa,Achieved,69.8,88.9,220.72800000000001
UGA,Uganda,Acceleration Needed,56.7,91,46584.197
YEM,Yemen,Acceleration Needed,,,33322.321000000004
ZMB,Zambia,Acceleration Needed,63.5,80.4,19745.738000000001
ZWE,Zimbabwe,Acceleration Needed,71.5,86,16152.941999999999
